time,speed_sensor
14286,4995
14287,4995
14288,4995
14289,4995
14290,4995
14291,4995
14292,4995
14294,4995
14295,4995
14296,4995
14296,4995
14297,4995
14298,4995
14299,4995
14300,4995
14301,4995
14302,4995
14303,4995
14304,4995
14305,4995
14306,4995
14306,4995
14307,4995
14308,4995
14309,4995
14310,4995
14311,4995
14312,4995
14313,4995
14314,4995
14315,4995
14316,4995
14317,4995
14317,4995
14318,4995
14319,4995
14320,4995
14321,4995
14322,4995
14323,4995
14324,4995
14325,4995
14326,4995
14327,4995
14327,4995
14328,4995
14329,4995
14330,4995
14331,4995
14332,4995
14333,4995
14334,4995
14336,4995
14337,4995
14338,4995
14339,4995
14339,4995
14340,4995
14341,4995
14342,4995
14343,4995
14344,4995
14345,4995
14346,4995
14347,4995
14348,4995
14349,4995
14349,4995
14350,4995
14351,4995
14352,4995
14353,4995
14354,4995
14355,4995
14356,4995
14357,4995
14358,4995
14359,4995
14360,4995
14360,4995
14361,4995
14362,4995
14363,4995
14364,4995
14365,4995
14366,4995
14367,4995
14368,4995
14369,4995
14370,4995
14370,4995
14371,4995
14372,4995
14373,4995
14374,4995
14375,4995
14376,4995
14377,4995
14379,4995
14380,4990
14381,4995
14382,4995
14382,4995
14383,4995
14384,4995
14385,4995
14386,4995
14387,4995
14388,4995
14389,4995
14390,4995
14391,4995
14392,4995
14392,4995
14393,4995
14394,4995
14395,4995
14396,4995
14397,4995
14398,4995
14399,4995
14400,4995
14401,4995
14402,4995
14403,4995
14403,4995
14404,4995
14405,4995
14406,4995
14407,4995
14408,4995
14409,4995
14410,4995
14411,4995
14412,4995
14413,4995
14413,4995
14414,4995
14415,4995
14416,4995
14417,4995
14418,4995
14419,4995
14420,4995
14422,4995
14423,4995
14424,4995
14425,4995
14425,4995
14426,4995
14427,4995
14428,4995
14429,4995
14430,4995
14431,4995
14432,4995
14433,4995
14434,4995
14435,4995
14435,4995
14436,4995
14437,4995
14438,4990
14439,4995
14440,4995
14441,4995
14442,4995
14443,4995
14444,4995
14445,4995
14446,4995
14446,4995
14447,4995
14448,4995
14449,4995
14450,4995
14451,4995
14452,4995
14453,4995
14454,4995
14455,4995
14456,4995
14456,4995
14457,4995
14458,4995
14459,4995
14460,4995
14461,4995
14462,4995
14464,4995
14465,4995
14466,4995
14467,4995
14468,4995
14468,4995
14469,4995
14470,4995
14471,4995
14472,4995
14473,4995
14474,4995
14475,4990
14476,4995
14477,4995
14478,4995
14478,4995
14479,4995
14480,4995
14481,4995
14482,4995
14483,4995
14484,4995
14485,4995
14486,4995
14487,4995
14488,4995
14489,4995
14489,4995
14490,4995
14491,4995
14492,4995
14493,4995
14494,4995
14495,4995
14496,4995
14497,4995
14498,4995
14499,4995
14499,4995
14500,4995
14501,4995
14502,4995
14503,4995
14504,4995
14505,4995
14507,4995
14508,4995
14509,4995
14510,4995
14511,4995
14511,4995
14512,4995
14513,4995
14514,4995
14515,4995
14516,4995
14517,4995
14518,4995
14519,4995
14520,4995
14521,4995
14521,4995
14522,4995
14523,4995
14524,4995
14525,4995
14526,4995
14527,4995
14528,4995
14529,4995
14530,4995
14531,4995
14532,4995
14532,4995
14533,4995
14534,4995
14535,4995
14536,4995
14537,4995
14538,4995
14539,4995
14540,4995
14541,4995
14542,4995
14542,4995
14543,4995
14544,4995
14545,4995
14546,4995
14547,4995
14548,4995
14550,4995
14551,4995
14552,4995
14553,4995
14554,4995
14554,4995
14555,4995
14556,4995
14557,4990
14558,4995
14559,4995
14560,4995
14561,4995
14562,4995
14563,4995
14564,4995
14564,4995
14565,4995
14566,4995
14567,4995
14568,4995
14569,4995
14570,4995
14571,4995
14572,4990
14573,4995
14574,4995
14575,4995
14575,4995
14576,4995
14577,4995
14578,4995
14579,4995
14580,4995
14581,4995
14582,4995
14583,4995
14584,4995
14585,4995
14585,4995
14586,4995
14587,4995
14588,4995
14589,4995
14590,4995
14592,4995
14593,4995
14594,4995
14595,4995
14596,4995
14597,4995
14597,4995
14598,4995
14599,4995
14600,4995
14601,4995
14602,4995
14603,4995
14604,4995
14605,4995
14606,4995
14607,4995
14607,4995
14608,4995
14609,4995
14610,4995
14611,4995
14612,4995
14613,4995
14614,4995
14615,4995
14616,4995
14617,4990
14618,4995
14618,4990
14619,4990
14620,4990
14621,4990
14622,4980
14623,4965
14624,4941
14625,4931
14626,4916
14627,4907
14628,4897
14628,4892
14629,4877
14630,4868
14631,4853
14632,4838
14633,4833
14635,4824
14636,4809
14637,4804
14638,4794
14639,4775
14640,4760
14640,4746
14641,4736
14642,4726
14643,4716
14644,4707
14645,4692
14646,4672
14647,4663
14648,4653
14649,4638
14650,4624
14650,4619
14651,4599
14652,4580
14653,4575
14654,4550
14655,4545
14656,4526
14657,4511
14658,4497
14659,4487
14660,4467
14661,4458
14661,4438
14662,4418
14663,4404
14664,4389
14665,4375
14666,4365
14667,4350
14668,4331
14669,4321
14670,4311
14671,4296
14671,4277
14672,4267
14673,4252
14674,4243
14675,4218
14676,4223
14678,4208
14679,4189
14680,4174
14681,4145
14682,4150
14683,4135
14683,4121
14684,4101
14685,4091
14686,4077
14687,4062
14688,4052
14689,4038
14690,4023
14691,4008
14692,3989
14693,3969
14693,3955
14694,3945
14695,3930
14696,3916
14697,3896
14698,3886
14699,3872
14700,3852
14701,3837
14702,3813
14703,3803
14704,3789
14704,3769
14705,3750
14706,3740
14707,3710
14708,3696
14709,3686
14710,3662
14711,3637
14712,3623
14713,3608
14714,3593
14714,3574
14715,3535
14716,3525
14717,3520
14718,3505
14720,3491
14721,3476
14722,3452
14723,3432
14724,3427
14725,3417
14726,3403
14726,3383
14727,3369
14728,3359
14729,3339
14730,3325
14731,3305
14732,3295
14733,3281
14734,3266
14735,3237
14736,3227
14736,3212
14737,3203
14738,3188
14739,3173
14740,3154
14741,3154
14742,3139
14743,3120
14744,3100
14745,3085
14746,3071
14747,3056
14747,3041
14748,3037
14749,3012
14750,2993
14751,2983
14752,2973
14753,2954
14754,2934
14755,2929
14756,2915
14757,2900
14757,2880
14758,2866
14759,2846
14760,2832
14761,2817
14763,2792
14764,2788
14765,2773
14766,2758
14767,2749
14768,2734
14769,2724
14769,2705
14770,2695
14771,2675
14772,2666
14773,2651
14774,2631
14775,2622
14776,2607
14777,2602
14778,2592
14779,2573
14779,2568
14780,2553
14781,2543
14782,2534
14783,2524
14784,2514
14785,2509
14786,2500
14787,2490
14788,2480
14789,2465
14790,2456
14790,2451
14791,2446
14792,2436
14793,2436
14794,2416
14795,2412
14796,2407
14797,2387
14798,2387
14799,2377
14800,2363
14800,2358
14801,2338
14802,2338
14803,2329
14804,2319
14806,2314
14807,2294
14808,2285
14809,2270
14810,2260
14811,2255
14812,2246
14812,2241
14813,2231
14814,2221
14815,2202
14816,2197
14817,2187
14818,2172
14819,2163
14820,2148
14821,2143
14822,2138
14822,2124
14823,2114
14824,2099
14825,2084
14826,2070
14827,2065
14828,2045
14829,2036
14830,2021
14831,2001
14832,1987
14833,1977
14833,1972
14834,1953
14835,1943
14836,1928
14837,1914
14838,1904
14839,1889
14840,1884
14841,1875
14842,1855
14843,1845
14843,1835
14844,1826
14845,1806
14846,1796
14848,1791
14849,1782
14850,1767
14851,1757
14852,1748
14853,1738
14854,1723
14855,1718
14855,1704
14856,1694
14857,1689
14858,1669
14859,1665
14860,1655
14861,1645
14862,1640
14863,1635
14864,1625
14865,1616
14865,1611
14866,1601
14867,1586
14868,1577
14869,1572
14870,1562
14871,1547
14872,1547
14873,1542
14874,1533
14875,1528
14876,1523
14876,1518
14877,1503
14878,1499
14879,1479
14880,1474
14881,1455
14882,1450
14883,1445
14884,1440
14885,1425
14886,1425
14886,1411
14887,1406
14888,1401
14889,1396
14891,1391
14892,1381
14893,1367
14894,1362
14895,1347
14896,1342
14897,1333
14898,1328
14898,1318
14899,1313
14900,1303
14901,1289
14902,1279
14903,1269
14904,1264
14905,1259
14906,1240
14907,1235
14908,1220
14908,1210
14909,1201
14910,1186
14911,1181
14912,1171
14913,1166
14914,1157
14915,1152
14916,1142
14917,1132
14918,1132
14919,1132
14919,1118
14920,1103
14921,1098
14922,1088
14923,1083
14924,1074
14925,1064
14926,1054
14927,1044
14928,1030
14929,1020
14929,1010
14930,1000
14931,991
14932,976
14934,971
14935,961
14936,952
14936,952
14937,942
14938,937
14939,922
14940,917
14941,908
14941,908
14942,893
14943,888
14944,878
14945,869
14946,859
14946,849
14947,839
14948,830
14949,820
14950,815
14951,805
14951,800
14952,791
14953,781
14954,766
14955,761
14956,756
14956,737
14957,737
14958,732
14959,722
14960,712
14961,703
14961,693
14962,688
14963,683
14964,673
14965,668
14966,659
14966,649
14967,644
14968,639
14969,629
14970,629
14970,625
14971,610
14972,610
14973,600
14974,595
14976,585
14976,571
14977,571
14978,566
14979,556
14980,551
14981,556
14981,546
14982,541
14983,537
14984,537
14985,527
14986,522
14986,527
14987,517
14988,517
14989,507
14990,502
14991,502
14991,498
14992,488
14993,488
14994,483
14995,478
14996,478
14996,473
14997,478
14998,468
14999,468
15000,468
15001,463
15001,463
15002,463
15003,463
15004,468
15005,463
15006,458
15006,458
15007,458
15008,458
15009,458
15010,458
15011,458
15011,458
15012,454
15013,458
15014,458
15015,454
15015,458
15016,458
15017,458
15019,458
15020,458
15021,458
15021,454
15022,463
15023,458
15024,454
15025,458
15026,463
15026,458
15027,463
15028,458
15029,463
15030,463
15031,458
15031,463
15032,458
15033,463
15034,463
15035,463
15036,458
15036,463
15037,463
15038,468
15039,463
15040,458
15041,463
15041,463
15042,463
15043,458
15044,463
15045,463
15046,468
15046,463
15047,463
15048,463
15049,463
15050,463
15051,463
15051,463
15052,468
15053,463
15054,468
15055,463
15056,463
15056,458
15057,468
15058,458
15059,463
15060,458
15060,463
15062,463
15063,463
15064,458
15065,458
15066,463
15066,463
15067,458
15068,458
15069,463
15070,463
15071,458
15071,463
15072,454
15073,463
15074,458
15075,463
15076,458
15076,463
15077,458
15078,463
15079,458
15080,458
15081,458
15081,463
15082,458
15083,458
15084,458
15085,463
15086,463
15086,458
15087,458
15088,458
15089,463
15090,458
15091,458
15091,454
15092,463
15093,458
15094,458
15095,463
15096,458
15096,458
15097,458
15098,458
15099,458
15100,458
15100,458
15101,454
15102,463
15104,458
15105,458
15106,458
15106,458
15107,458
15108,458
15109,458
15110,454
15111,458
15111,458
15112,458
15113,458
15114,458
15115,458
15116,458
15116,458
15117,458
15118,458
15119,454
15120,458
15121,454
15121,454
15122,454
15123,458
15124,458
15125,458
15126,454
15126,458
15127,458
15128,458
15129,458
15130,458
15131,458
15131,458
15132,458
15133,458
15134,458
15135,458
15136,458
15136,454
15137,458
15138,458
15139,458
15140,458
15141,454
15141,454
15142,454
15143,458
15144,458
15145,454
15145,458
15147,458
15148,458
15149,458
15150,449
15151,454
15151,458
15152,458
15153,458
15154,454
15155,458
15156,454
15156,458
15157,458
15158,454
15159,458
15160,458
15161,458
15161,454
15162,458
15163,449
15164,458
15165,454
15166,458
15166,458
15167,458
15168,458
15169,458
15170,454
15171,458
15171,458
15172,458
15173,454
15174,458
15175,458
15176,458
15176,454
15177,454
15178,454
15179,454
15180,458
15181,458
15181,458
15182,458
15183,454
15184,454
15185,458
15186,454
15186,454
15187,454
15188,454
15190,449
15191,449
15191,454
15192,444
15193,439
15194,434
15195,434
15196,434
15196,429
15197,429
15198,424
15199,429
15200,410
15201,400
15201,395
15202,390
15203,375
15204,371
15205,356
15206,351
15206,341
15207,332
15208,327
15209,317
15210,317
15211,307
15211,292
15212,278
15213,273
15214,253
15215,253
15216,234
15216,224
15217,214
15218,209
15219,200
15220,185
15221,161
15221,151
15222,122
15223,102
15224,87
15225,87
15225,83
15226,83
15227,78
15228,78
15228,78
15229,83
15230,73
15232,78
15232,73
15233,73
15234,83
15235,78
15235,78
15236,73
15237,73
15238,78
15238,78
15239,73
15240,78
15241,78
15241,73
15242,73
15243,73
15244,78
15244,78
15245,83
15246,78
15247,73
15247,78
15248,78
15249,73
15250,78
15250,78
15251,78
15252,83
15253,78
15253,73
15254,78
15255,68
15255,78
15256,78
15257,73
15258,73
15258,78
15259,78
15260,78
15261,73
15261,73
15262,73
15263,78
15264,78
15264,73
15265,73
15266,78
15267,78
15267,78
15268,73
15269,78
15270,73
15270,78
15271,83
15272,73
15273,73
15273,78
15275,78
15276,73
15277,83
15277,83
15278,83
15279,78
15280,78
15280,78
15281,83
15282,83
15283,73
15283,73
15284,78
15285,83
15286,78
15286,83
15287,78
15288,83
15289,83
15289,78
15290,78
15291,78
15292,73
15292,78
15293,83
15294,73
15295,73
15295,73
15296,78
15297,83
15298,73
15298,78
15299,68
15300,73
15301,78
15301,78
15302,78
15303,78
15304,73
15304,73
15305,78
15306,78
15307,78
15307,78
15308,78
15309,78
15310,73
15310,78
15311,78
15312,73
15313,83
15313,73
15314,73
15315,83
15316,68
15316,73
15318,78
15319,78
15319,78
15320,78
15321,78
15322,78
15322,78
15323,78
15324,78
15325,73
15325,78
15326,78
15327,73
15328,73
15328,73
15329,78
15330,73
15331,78
15331,83
15332,73
15333,73
15334,83
15334,73
15335,73
15336,73
15337,68
15337,78
15338,78
15339,78
15340,78
15340,78
15341,78
15342,73
15343,73
15343,78
15344,78
15345,78
15346,78
15346,73
15347,78
15348,78
15349,73
15349,83
15350,78
15351,78
15352,73
15352,73
15353,78
15354,73
15355,73
15355,73
15356,73
15357,78
15358,78
15358,68
15360,78
15361,78
15362,73
15362,78
15363,78
15364,73
15365,83
15365,68
15366,73
15367,78
15368,83
15368,78
15369,73
15370,73
15371,78
15371,78
15372,78
15373,78
15374,73
15374,78
15375,73
15376,78
15377,78
15377,73
15378,78
15379,78
15380,73
15380,78
15381,73
15382,78
15383,78
15383,73
15384,78
15385,78
15385,73
15386,83
15387,78
15388,78
15388,78
15389,73
15390,78
15391,78
15391,73
15392,78
15393,78
15394,73
15394,83
15395,68
15396,78
15397,78
15397,73
15398,73
15399,73
15400,68
15400,78
15401,73
15403,78
15404,73
15404,73
15405,78
15406,73
15407,78
15407,78
15408,73
15409,78
15410,73
15410,73
15411,78
15412,73
15413,78
15413,83
15414,78
15415,78
15416,78
15416,78
15417,73
15418,73
15419,73
15419,78
15420,78
15421,83
15422,78
15422,73
15423,78
15424,73
15425,83
15425,78
15426,73
15427,78
15428,78
15428,73
15429,78
15430,78
15431,78
15431,78
15432,78
15433,78
15434,78
15434,83
15435,83
15436,73
15437,73
15437,78
15438,73
15439,83
15440,78
15440,78
15441,78
15442,73
15443,73
15443,78
15444,73
15446,78
15447,83
15447,78
15448,78
15449,73
15449,73
15450,78
15451,73
15452,78
15452,73
15453,73
15454,78
15455,78
15455,78
15456,78
15457,78
15458,78
15458,73
15459,78
15460,83
15461,78
15461,78
15462,78
15463,73
15464,68
15464,78
15465,78
15466,78
15467,73
15467,73
15468,78
15469,73
15470,78
15470,78
15471,73
15472,78
15473,78
15473,78
15474,78
15475,73
15476,83
15476,78
15477,73
15478,78
15479,78
15479,78
15480,83
15481,73
15482,78
15482,78
15483,78
15484,78
15485,73
15485,78
15486,78
15488,73
15489,78
15489,78
15490,73
15491,83
15492,78
15492,73
15493,78
15494,78
15495,83
15495,78
15496,73
15497,73
15498,78
15498,78
15499,78
15500,68
15501,73
15501,78
15502,78
15503,78
15504,73
15504,73
15505,73
15506,68
15507,78
15507,78
15508,78
15509,78
15510,78
15510,73
15511,78
15512,73
15513,78
15513,83
15514,73
15515,78
15515,68
15516,78
15517,83
15518,73
15518,73
15519,73
15520,73
15521,83
15521,73
15522,73
15523,78
15524,78
15524,83
15525,73
15526,73
15527,78
15527,73
15528,78
15529,78
15531,68
15531,78
15532,73
15533,73
15534,73
15534,78
15535,78
15536,73
15537,73
15537,78
15538,78
15539,78
15540,78
15540,73
15541,73
15542,73
15543,73
15543,83
15544,78
15545,73
15546,78
15546,73
15547,78
15548,78
15549,78
15549,73
15550,73
15551,78
15552,78
15552,73
15553,73
15554,78
15555,73
15555,78
15556,73
15557,73
15558,78
15558,73
15559,73
15560,83
15561,68
15561,78
15562,78
15563,73
15564,78
15564,73
15565,78
15566,78
15567,68
15567,73
15568,73
15569,78
15570,78
15570,73
15571,73
15572,73
15574,73
15574,78
15575,78
15576,73
15577,78
15577,78
15578,78
15579,78
15579,73
15580,73
15581,78
15582,78
15582,78
15583,73
15584,78
15585,78
15585,68
15586,78
15587,78
15588,73
15588,83
15589,78
15590,78
15591,83
15591,73
15592,78
15593,78
15594,78
15594,78
15595,73
15596,78
15597,78
15597,73
15598,78
15599,78
15600,78
15600,78
15601,73
15602,73
15603,78
15603,73
15604,78
15605,78
15606,73
15606,83
15607,73
15608,73
15609,78
15609,73
15610,78
15611,78
15612,73
15612,78
15613,78
15614,73
15616,83
15616,73
15617,78
15618,73
15619,73
15619,78
15620,78
15621,78
15622,73
15622,73
15623,78
15624,73
15625,73
15625,78
15626,78
15627,78
15628,78
15628,78
15629,78
15630,78
15631,73
15631,78
15632,78
15633,78
15634,78
15634,73
15635,78
15636,83
15637,73
15637,73
15638,78
15639,73
15640,78
15640,73
15641,73
15642,73
15643,73
15643,78
15644,78
15645,73
15645,78
15646,68
15647,78
15648,78
15648,73
15649,78
15650,68
15651,78
15651,78
15652,73
15653,73
15654,73
15654,73
15655,78
15656,73
15657,73
15657,83
15659,73
15660,78
15661,73
15661,78
15662,78
15663,73
15664,68
15664,73
15665,78
15666,78
15667,78
15667,73
15668,73
15669,73
15670,78
15670,78
15671,73
15672,78
15673,78
15673,78
15674,78
15675,73
15676,73
15676,78
15677,73
15678,78
15679,78
15679,73
15680,78
15681,78
15682,73
15682,78
15683,73
15684,78
15685,78
15685,73
15686,78
15687,78
15688,78
15688,83
15689,73
15690,73
15691,78
15691,78
15692,78
15693,73
15694,73
15694,73
15695,73
15696,83
15697,78
15697,73
15698,78
15699,78
15700,78
15700,78
15702,73
15703,73
15704,78
15704,73
15705,78
15706,73
15707,73
15707,78
15708,73
15709,78
15710,73
15710,78
15711,83
15712,83
15712,73
15713,73
15714,78
15715,83
15715,73
15716,73
15717,73
15718,73
15718,78
15719,78
15720,73
15721,73
15721,73
15722,83
15723,78
15724,73
15724,73
15725,78
15726,78
15727,78
15727,73
15728,78
15729,83
15730,73
15730,73
15731,78
15732,73
15733,78
15733,73
15734,73
15735,78
15736,78
15736,78
15737,83
15738,73
15739,73
15739,78
15740,78
15741,78
15742,73
15742,73
15744,78
15745,73
15746,78
15746,78
15747,73
15748,78
15749,78
15749,78
15750,78
15751,73
15752,78
15752,83
15753,78
15754,78
15755,73
15755,78
15756,78
15757,73
15758,73
15758,73
15759,73
15760,83
15761,73
15761,73
15762,78
15763,73
15764,78
15764,73
15765,73
15766,78
15767,78
15767,73
15768,78
15769,78
15770,78
15770,73
15771,73
15772,78
15773,78
15773,78
15774,78
15775,73
15775,78
15776,73
15777,73
15778,78
15778,73
15779,78
15780,78
15781,83
15781,78
15782,78
15783,73
15784,78
15784,73
15785,73
15787,83
15788,73
15788,78
15789,78
15790,73
15791,73
15791,73
15792,78
15793,78
15794,73
15794,78
15795,78
15796,73
15797,78
15797,78
15798,73
15799,73
15800,73
15800,78
15801,83
15802,78
15803,78
15803,78
15804,78
15805,73
15806,78
15806,78
15807,78
15808,73
15809,73
15809,73
15810,78
15811,78
15812,73
15812,73
15813,78
15814,73
15815,73
15815,78
15816,78
15817,78
15818,68
15818,78
15819,83
15820,73
15821,78
15821,73
15822,73
15823,83
15824,68
15824,78
15825,78
15826,73
15827,83
15827,68
15828,78
15830,78
15831,78
15831,73
15832,78
15833,78
15834,78
15834,78
15835,73
15836,78
15837,73
15837,78
15838,78
15839,63
15840,78
15840,73
15841,78
15842,83
15842,73
15843,73
15844,78
15845,78
15845,78
15846,73
15847,78
15848,78
15848,78
15849,78
15850,78
15851,83
15851,78
15852,78
15853,78
15854,78
15854,73
15855,78
15856,78
15857,68
15857,78
15858,78
15859,73
15860,73
15860,78
15861,78
15862,73
15863,73
15863,83
15864,83
15865,73
15866,78
15866,73
15867,78
15868,73
15869,73
15869,78
15870,78
15872,73
15873,78
15873,78
15874,78
15875,78
15876,73
15876,78
15877,73
15878,78
15879,78
15879,78
15880,78
15881,73
15882,78
15882,83
15883,73
15884,83
15885,78
15885,73
15886,78
15887,73
15888,73
15888,78
15889,73
15890,78
15891,83
15891,73
15892,73
15893,73
15894,78
15894,78
15895,73
15896,73
15897,73
15897,73
15898,83
15899,78
15900,73
15900,83
15901,78
15902,78
15903,78
15903,73
15904,78
15905,83
15905,73
15906,73
15907,73
15908,73
15908,78
15909,73
15910,78
15911,78
15911,73
15912,78
15913,78
15915,78
15915,78
15916,78
15917,78
15918,78
15918,78
15919,78
15920,73
15921,78
15921,78
15922,73
15923,78
15924,78
15924,73
15925,78
15926,73
15927,78
15927,78
15928,73
15929,73
15930,73
15930,78
15931,83
15932,73
15933,73
15933,78
15934,78
15935,78
15936,78
15936,73
15937,78
15938,73
15939,78
15939,83
15940,73
15941,73
15942,78
15942,73
15943,78
15944,73
15945,78
15945,78
15946,73
15947,78
15948,78
15948,78
15949,78
15950,78
15951,78
15951,78
15952,73
15953,73
15954,83
15954,73
15955,73
15956,73
15958,78
15958,78
15959,73
15960,78
15961,78
15961,78
15962,78
15963,78
15964,78
15964,73
15965,78
15966,83
15967,73
15967,73
15968,78
15969,78
15970,78
15970,73
15971,73
15972,78
15972,78
15973,73
15974,78
15975,73
15975,78
15976,78
15977,73
15978,78
15978,73
15979,78
15980,83
15981,78
15981,73
15982,78
15983,73
15984,78
15984,73
15985,73
15986,78
15987,78
15987,78
15988,83
15989,73
15990,73
15990,78
15991,73
15992,78
15993,68
15993,78
15994,78
15995,78
15996,78
15996,73
15997,73
15998,83
16000,73
16000,73
16001,78
16002,78
16003,78
16003,78
16004,73
16005,78
16006,78
16006,78
16007,78
16008,73
16009,78
16009,83
16010,73
16011,78
16012,73
16012,73
16013,83
16014,73
16015,78
16015,73
16016,78
16017,78
16018,78
16018,78
16019,73
16020,73
16021,78
16021,78
16022,73
16023,78
16024,78
16024,78
16025,78
16026,73
16027,73
16027,78
16028,78
16029,83
16030,73
16030,73
16031,83
16032,78
16033,78
16033,78
16034,73
16035,78
16036,73
16036,78
16037,78
16038,73
16038,78
16039,78
16040,73
16041,78
16041,73
16043,78
16044,83
16045,73
16045,73
16046,78
16047,78
16048,83
16048,73
16049,73
16050,78
16051,78
16051,78
16052,78
16053,78
16054,78
16054,73
16055,78
16056,78
16057,73
16057,83
16058,78
16059,73
16060,83
16060,73
16061,78
16062,78
16063,78
16063,78
16064,78
16065,78
16066,78
16066,73
16067,78
16068,78
16069,73
16069,78
16070,78
16071,73
16072,78
16072,78
16073,78
16074,78
16075,73
16075,78
16076,73
16077,73
16078,83
16078,78
16079,73
16080,78
16081,73
16081,73
16082,73
16083,78
16084,78
16084,73
16086,73
16087,78
16088,73
16088,78
16089,73
16090,73
16091,78
16091,73
16092,83
16093,78
16094,73
16094,73
16095,83
16096,73
16097,78
16097,73
16098,78
16099,83
16100,73
16100,78
16101,73
16102,78
16102,83
16103,78
16104,73
16105,73
16105,73
16106,83
16107,78
16108,73
16108,78
16109,78
16110,78
16111,73
16111,73
16112,73
16113,78
16114,73
16114,83
16115,73
16116,73
16117,78
16117,78
16118,78
16119,78
16120,78
16120,78
16121,73
16122,78
16123,78
16123,78
16124,78
16125,78
16126,73
16126,78
16128,78
16129,73
16130,78
16130,68
16131,78
16132,73
16133,73
16133,83
16134,78
16135,78
16136,78
16136,73
16137,78
16138,78
16139,78
16139,78
16140,78
16141,78
16142,83
16142,73
16143,78
16144,78
16145,73
16145,83
16146,78
16147,78
16148,78
16148,73
16149,78
16150,78
16151,78
16151,78
16152,78
16153,73
16154,78
16154,83
16155,78
16156,78
16157,73
16157,83
16158,78
16159,73
16160,78
16160,73
16161,78
16162,78
16163,78
16163,73
16164,73
16165,78
16166,78
16166,78
16167,78
16168,78
16168,73
16169,73
16171,78
16172,78
16172,78
16173,73
16174,78
16175,78
16175,78
16176,73
16177,73
16178,78
16178,83
16179,73
16180,78
16181,78
16181,78
16182,78
16183,68
16184,68
16184,78
16185,73
16186,73
16187,78
16187,73
16188,83
16189,73
16190,78
16190,78
16191,73
16192,78
16193,73
16193,73
16194,78
16195,78
16196,78
16196,78
16197,78
16198,78
16199,78
16199,78
16200,78
16201,78
16202,73
16202,83
16203,68
16204,83
16205,78
16205,73
16206,78
16207,78
16208,78
16208,73
16209,68
16210,78
16211,78
16211,73
16212,78
16214,73
16215,78
16215,78
16216,78
16217,73
16218,78
16218,78
16219,78
16220,73
16221,73
16221,78
16222,78
16223,78
16224,73
16224,78
16225,83
16226,78
16227,78
16227,78
16228,68
16229,78
16230,73
16230,78
16231,78
16232,73
16232,78
16233,78
16234,73
16235,78
16235,68
16236,73
16237,78
16238,78
16238,78
16239,78
16240,73
16241,78
16241,78
16242,78
16243,78
16244,73
16244,73
16245,83
16246,73
16247,73
16247,78
16248,73
16249,83
16250,73
16250,78
16251,73
16252,73
16253,78
16253,78
16254,78
16256,73
16257,78
16257,78
16258,78
16259,78
16260,78
16260,78
16261,73
16262,78
16263,73
16263,78
16264,78
16265,73
16266,73
16266,78
16267,78
16268,78
16269,78
16269,73
16270,78
16271,73
16272,78
16272,78
16273,73
16274,83
16275,78
16275,73
16276,78
16277,73
16278,78
16278,83
16279,73
16280,73
16281,78
16281,78
16282,83
16283,78
16284,73
16284,73
16285,78
16286,78
16287,73
16287,73
16288,78
16289,78
16290,78
16290,78
16291,73
16292,78
16293,73
16293,73
16294,83
16295,73
16296,78
16296,78
16297,73
16299,78
16299,73
16300,78
16301,78
16302,73
16302,78
16303,73
16304,83
16305,83
16305,78
16306,73
16307,78
16308,73
16308,83
16309,73
16310,73
16311,78
16311,73
16312,83
16313,73
16314,78
16314,83
16315,78
16316,73
16317,73
16317,73
16318,78
16319,78
16320,73
16320,73
16321,78
16322,78
16323,78
16323,73
16324,78
16325,78
16326,73
16326,78
16327,78
16328,73
16329,78
16329,73
16330,78
16331,78
16332,73
16332,78
16333,78
16334,73
16335,78
16335,73
16336,73
16337,83
16338,78
16338,78
16339,83
16340,73
16342,83
16342,78
16343,78
16344,73
16345,73
16345,78
16346,78
16347,73
16348,78
16348,73
16349,78
16350,78
16351,78
16351,78
16352,73
16353,73
16354,78
16354,73
16355,73
16356,78
16357,78
16357,78
16358,73
16359,78
16360,78
16360,73
16361,73
16362,78
16362,73
16363,78
16364,78
16365,73
16365,83
16366,73
16367,78
16368,83
16368,73
16369,78
16370,73
16371,78
16371,78
16372,73
16373,73
16374,78
16374,78
16375,78
16376,73
16377,68
16377,73
16378,78
16379,83
16380,73
16380,73
16381,78
16382,78
16384,73
16384,73
16385,68
16386,78
16387,78
16387,78
16388,73
16389,73
16390,73
16390,83
16391,78
16392,73
16393,78
16393,78
16394,83
16395,73
16396,73
16396,73
16397,78
16398,73
16399,83
16399,68
16400,73
16401,78
16402,78
16402,78
16403,73
16404,73
16405,78
16405,78
16406,78
16407,73
16408,73
16408,83
16409,78
16410,73
16411,78
16411,68
16412,78
16413,73
16414,73
16414,78
16415,73
16416,78
16417,78
16417,78
16418,78
16419,73
16420,73
16420,78
16421,78
16422,78
16423,78
16423,73
16424,73
16425,78
16427,78
16427,83
16428,73
16429,73
16429,78
16430,68
16431,78
16432,83
16432,73
16433,78
16434,73
16435,78
16435,83
16436,73
16437,73
16438,73
16438,78
16439,83
16440,78
16441,73
16441,78
16442,73
16443,78
16444,78
16444,73
16445,78
16446,78
16447,78
16447,78
16448,73
16449,78
16450,78
16450,78
16451,78
16452,78
16453,73
16453,83
16454,73
16455,78
16456,78
16456,73
16457,83
16458,73
16459,78
16459,78
16460,73
16461,78
16462,73
16462,73
16463,78
16464,78
16465,73
16465,78
16466,73
16467,78
