time,speed_sensor
13662,39
13662,39
13663,39
13664,52
13665,52
13665,52
13666,52
13667,52
13668,52
13668,52
13669,52
13670,52
13671,52
13671,52
13672,52
13673,52
13674,52
13674,52
13675,62
13676,62
13677,62
13677,62
13678,62
13679,62
13680,62
13680,62
13681,62
13682,62
13683,62
13683,62
13684,78
13685,78
13686,78
13686,78
13687,78
13688,78
13689,78
13689,78
13690,78
13691,78
13692,78
13692,78
13693,78
13694,78
13696,78
13696,78
13697,62
13698,62
13699,62
13699,62
13700,62
13701,62
13702,78
13702,78
13703,78
13704,78
13705,78
13705,78
13706,62
13707,62
13708,62
13708,62
13709,62
13710,62
13710,62
13711,62
13712,62
13713,62
13713,62
13714,62
13715,62
13716,62
13716,62
13717,52
13718,44
13719,39
13719,39
13720,39
13721,39
13722,39
13722,39
13723,39
13724,39
13725,39
13725,39
13726,39
13727,39
13728,34
13728,34
13729,31
13730,28
13731,26
13731,26
13732,24
13733,22
13734,20
13734,20
13735,19
13736,18
13737,17
13737,17
13739,15
13740,14
13741,14
13741,14
13742,13
13743,13
13744,12
13744,12
13745,12
13746,11
13747,11
13747,11
13748,10
13749,10
13750,10
13750,10
13751,9
13752,9
13752,9
13753,9
13754,8
13754,8
13755,8
13756,8
13756,8
13757,8
13758,7
13758,7
13759,7
13760,7
13760,7
13761,7
13762,7
13762,7
13763,7
13764,6
13764,6
13765,6
13766,6
13766,6
13767,6
13768,6
13768,6
13769,6
13770,6
13770,6
13771,6
13772,6
13772,6
13773,6
13774,6
13774,6
13775,6
13776,6
13776,6
13777,6
13778,6
13778,6
13779,6
13780,6
13780,6
13782,6
13783,6
13783,6
13784,6
13785,6
13785,6
13786,6
13787,6
13787,6
13788,6
13789,6
13789,6
13790,6
13791,6
13791,6
13792,6
13793,6
13793,13
13794,13
13795,13
13796,13
13796,13
13797,13
13798,13
13798,13
13799,13
13800,13
13801,13
13801,13
13802,13
13803,13
13804,13
13804,13
13805,13
13806,13
13807,13
13807,13
13808,13
13809,13
13810,18
13810,18
13811,18
13812,18
13813,18
13813,18
13814,18
13815,18
13816,52
13816,52
13817,52
13818,52
13819,52
13819,52
13820,52
13821,52
13822,52
13822,52
13824,52
13825,52
13826,52
13826,52
13827,52
13828,52
13829,44
13829,44
13830,44
13831,44
13832,44
13832,44
13833,44
13834,44
13835,44
13835,44
13836,44
13837,39
13838,39
13838,34
13839,31
13840,28
13841,28
13841,28
13842,28
13843,28
13844,28
13844,28
13845,28
13846,28
13847,28
13847,28
13848,28
13849,28
13850,28
13850,28
13851,28
13852,26
13853,26
13853,24
13854,22
13855,20
13856,20
13856,19
13857,18
13858,18
13859,18
13859,18
13860,18
13861,18
13862,18
13862,18
13863,18
13864,18
13864,18
13865,18
13867,18
13868,18
13868,18
13869,18
13870,18
13871,18
13871,18
13872,18
13873,18
13874,18
13874,18
13875,17
13876,16
13877,15
13877,15
13878,14
13879,14
13880,13
13880,13
13881,13
13882,12
13883,12
13883,12
13884,12
13885,12
13886,12
13886,12
13887,12
13888,12
13889,12
13889,12
13890,12
13891,12
13892,12
13892,12
13893,12
13894,12
13895,12
13895,12
13896,12
13897,12
13898,12
13898,12
13899,12
13900,12
13901,17
13901,17
13902,17
13903,17
13904,17
13904,17
13905,17
13906,17
13907,17
13907,17
13908,17
13910,17
13911,17
13911,17
13912,17
13913,17
13914,17
13914,17
13915,17
13916,17
13917,17
13917,17
13918,17
13919,16
13920,16
13920,15
13921,14
13922,14
13923,14
13923,13
13924,13
13925,12
13926,12
13926,12
13927,11
13928,11
13928,11
13929,10
13930,10
13931,10
13931,10
13932,9
13933,9
13934,9
13934,9
13935,8
13936,8
13936,8
13937,8
13938,8
13938,8
13939,7
13940,7
13940,7
13941,7
13942,7
13942,7
13943,7
13944,7
13944,7
13945,6
13946,6
13946,6
13947,6
13948,6
13948,6
13949,6
13949,6
13950,6
13952,5
13952,5
13953,5
13954,5
13954,5
13955,5
13956,5
13956,5
13957,5
13958,5
13958,5
13959,5
13960,5
13960,5
13961,5
13962,5
13962,5
13963,5
13964,5
13964,5
13965,5
13966,5
13966,5
13967,5
13968,5
13968,5
13969,5
13970,5
13970,5
13971,5
13972,5
13972,5
13973,5
13974,5
13974,5
13975,5
13976,5
13976,5
13977,5
13978,5
13978,5
13979,12
13980,12
13981,12
13981,12
13982,12
13983,12
13984,12
13984,12
13985,12
13986,12
13987,12
13987,39
13988,39
13989,39
13990,39
13990,104
13991,104
13992,104
13993,104
13995,104
13995,104
13996,104
13997,78
13998,62
13999,62
13999,62
14000,62
14001,62
14002,62
14002,62
14003,62
14004,52
14005,52
14005,44
14006,39
14007,34
14008,34
14008,31
14009,28
14010,28
14011,28
14011,28
14012,28
14013,78
14014,78
14014,78
14015,78
14016,78
14016,78
14017,78
14018,62
14019,62
14019,62
14020,62
14021,62
14022,62
14022,62
14023,62
14024,52
14025,44
14025,44
14026,39
14027,34
14028,31
14028,31
14029,28
14030,26
14031,24
14031,24
14032,24
14033,24
14034,24
14034,24
14035,24
14036,24
14038,24
14038,24
14039,24
14040,24
14041,24
14041,24
14042,24
14043,24
14044,24
14044,24
14045,22
14046,20
14047,19
14047,19
14048,18
14049,17
14050,16
14050,16
14051,15
14052,14
14053,14
14053,14
14054,13
14055,13
14056,13
14056,12
14057,12
14058,12
14059,12
14059,12
14060,12
14061,12
14062,12
14062,12
14063,12
14064,44
14065,44
14065,44
14066,44
14067,44
14068,44
14068,44
14069,44
14070,44
14071,44
14071,44
14072,39
14073,34
14074,34
14074,31
14075,28
14076,26
14077,26
14077,24
14078,22
14080,19
14081,19
14081,18
14082,17
14083,16
14083,16
14084,15
14085,14
14086,14
14086,14
14087,13
14088,13
14089,12
14089,12
14090,12
14091,11
14092,11
14092,11
14093,10
14094,10
14095,10
14095,10
14096,9
14097,9
14098,9
14098,9
14099,9
14100,9
14100,9
14101,9
14102,9
14102,9
14103,9
14104,44
14104,44
14105,44
14106,44
14106,44
14107,44
14108,44
14109,44
14109,52
14110,52
14111,52
14112,52
14112,52
14113,52
14114,52
14115,52
14115,52
14116,44
14117,39
14118,34
14118,34
14119,31
14120,28
14121,26
14121,26
14123,22
14124,20
14125,20
14125,20
14126,20
14127,20
14128,20
14128,20
14129,62
14130,62
14131,62
14131,62
14132,104
14133,104
14134,104
14135,104
14135,104
14136,78
14137,78
14138,78
14139,78
14139,78
14140,78
14141,62
14142,62
14142,52
14143,44
14144,39
14145,39
14145,39
14146,39
14147,39
14147,39
14148,39
14149,39
14150,52
14150,52
14151,52
14152,52
14153,52
14153,104
14154,104
14155,104
14156,104
14157,78
14158,78
14158,78
14159,78
14160,78
14161,78
14161,78
14162,62
14163,52
14164,52
14164,44
14166,34
14167,31
14168,31
14168,28
14169,28
14170,28
14170,28
14171,28
14172,28
14173,28
14173,28
14174,28
14175,28
14176,28
14176,28
14177,34
14178,34
14179,34
14179,34
14180,34
14181,34
14182,34
14182,34
14183,52
14184,52
14185,52
14185,52
14186,52
14187,52
14188,52
14188,52
14189,52
14190,44
14191,39
14191,39
14192,34
14193,31
14194,28
14194,28
14195,26
14196,24
14197,22
14197,22
14198,20
14199,19
14200,18
14200,18
14201,17
14202,16
14203,16
14203,15
14204,14
14205,14
14206,14
14206,13
14208,12
14209,12
14210,12
14210,12
14211,12
14212,12
14213,12
14213,12
14214,12
14215,12
14216,12
14216,12
14217,12
14218,12
14219,12
14219,12
14220,12
14221,12
14222,12
14222,12
14223,12
14224,12
14225,12
14225,12
14226,12
14227,12
14228,12
14228,12
14229,12
14230,12
14231,12
14231,12
14232,12
14233,12
14233,12
14234,12
14235,12
14236,12
14236,12
14237,12
14238,12
14239,12
14239,12
14240,12
14241,12
14242,12
14242,12
14243,12
14244,12
14245,12
14245,12
14246,12
14247,12
14248,12
14248,12
14249,12
14251,12
14252,12
14252,12
14253,12
14254,12
14255,12
14255,12
14256,12
14257,12
14258,12
14258,12
14259,12
14260,12
14261,11
14261,11
14262,11
14263,10
14264,10
14264,10
14265,10
14266,9
14267,9
14267,9
14268,9
14269,9
14269,9
14270,9
14271,9
14271,9
14272,9
14273,9
14273,9
14274,9
14275,9
14275,9
14276,9
14277,9
14277,9
14278,9
14278,9
14279,9
14280,9
14280,9
14281,9
14282,9
14282,9
14283,18
14284,18
14285,18
14285,18
14286,18
14287,18
14288,18
14288,18
14289,18
14290,18
14291,18
14291,18
14292,18
14294,28
14295,28
14295,28
14296,28
14297,28
14298,28
14298,28
14299,28
14300,28
14301,28
14301,28
14302,28
14303,34
14304,34
14304,34
14305,34
14306,34
14307,34
14307,34
14308,34
14309,34
14310,34
14310,34
14311,34
14312,34
14313,34
14313,31
14314,31
14315,31
14316,31
14316,31
14317,31
14318,31
14319,31
14319,31
14320,31
14321,31
14321,31
14322,31
14323,31
14324,28
14324,28
14325,26
14326,24
14327,22
14327,22
14328,22
14329,22
14330,22
14330,22
14331,22
14332,22
14333,22
14333,22
14334,22
14336,22
14337,22
14337,22
14338,22
14339,26
14340,26
14340,26
14341,26
14342,26
14343,26
14343,26
14344,26
14345,26
14346,26
14346,26
14347,26
14348,26
14349,31
14349,31
14350,31
14351,31
14352,31
14352,31
14353,31
14354,31
14355,31
14355,31
14356,44
14357,44
14358,44
14358,44
14359,44
14360,44
14361,44
14361,44
14362,44
14363,44
14364,44
14364,39
14365,39
14366,39
14367,39
14367,39
14368,39
14369,39
14370,39
14370,39
14371,44
14372,44
14373,44
14373,44
14374,44
14375,44
14376,44
14376,44
14377,44
14379,39
14380,39
14380,39
14381,39
14382,39
14383,39
14383,39
14384,62
14385,62
14385,62
14386,62
14387,62
14388,62
14388,62
14389,62
14390,52
14391,52
14391,52
14392,52
14393,52
14394,52
14394,52
14395,52
14396,52
14397,52
14397,52
14398,52
14399,52
14400,52
14400,78
14401,78
14402,78
14403,78
14403,78
14404,78
14405,78
14406,78
14406,78
14407,78
14408,78
14409,78
14409,78
14410,78
14411,78
14412,78
14412,78
14413,62
14414,52
14415,52
14415,52
14416,52
14417,52
14418,52
14418,52
14419,52
14420,52
14422,52
14422,39
14423,34
14424,31
14425,31
14425,28
14426,26
14427,24
14428,24
14428,22
14429,20
14430,19
14431,19
14431,18
14432,17
14433,16
14434,16
14434,15
14435,14
14436,14
14437,14
14437,14
14438,14
14439,14
14440,14
14440,14
14441,14
14442,14
14443,14
14443,14
14444,14
14445,14
14446,14
14446,14
14447,14
14448,14
14449,14
14449,14
14450,14
14451,14
14452,20
14452,20
14453,20
14454,20
14454,20
14455,20
14456,20
14457,20
14457,20
14458,20
14459,20
14460,34
14460,34
14461,34
14462,34
14464,34
14464,34
14465,34
14466,34
14467,44
14467,44
14468,44
14469,44
14470,44
14470,44
14471,44
14472,44
14473,52
14473,52
14474,52
14475,52
14476,104
14476,104
14477,104
14478,104
14479,104
14480,104
14481,104
14481,104
14482,104
14483,78
14484,78
14485,78
14485,78
14486,78
14487,78
14488,78
14488,62
14489,52
14490,44
14491,44
14491,39
14492,34
14493,31
14494,31
14494,28
14495,26
14496,26
14497,26
14497,26
14498,26
14499,26
14500,26
14500,62
14501,62
14502,62
14503,62
14503,62
14504,62
14505,62
14507,62
14507,62
14508,62
14509,62
14510,62
14510,62
14511,52
14512,44
14513,44
14513,44
14514,44
14515,44
14516,44
14516,44
14517,44
14518,44
14518,44
14519,44
14520,39
14521,34
14521,34
14522,34
14523,34
14524,34
14524,34
14525,34
14526,34
14527,34
14527,52
14528,52
14529,52
14530,52
14530,52
14531,52
14532,52
14533,52
14533,52
14534,52
14535,52
14536,104
14536,104
14537,104
14538,104
14539,104
14540,78
14541,78
14541,78
14542,78
14543,78
14544,78
14544,78
14545,62
14546,52
14547,52
14547,44
14548,39
14550,31
14551,31
14551,28
14552,26
14553,24
14554,24
14554,24
14555,24
14556,24
14557,24
14557,24
14558,24
14559,24
14559,24
14560,24
14561,24
14562,24
14562,34
14563,34
14564,34
14565,34
14565,34
14566,34
14567,34
14568,34
14568,34
14569,34
14570,34
14571,34
14571,34
14572,34
14573,34
14574,34
14574,34
14575,34
14576,34
14577,34
14577,34
14578,34
14579,34
14580,34
14580,34
14581,31
14582,28
14583,28
14583,28
14584,28
14585,28
14586,28
14586,28
14587,28
14588,28
14589,28
14589,28
14590,28
14592,28
14593,28
14593,28
14594,26
14595,26
14596,26
14596,26
14597,26
14598,26
14599,26
14599,26
14600,26
14601,26
14602,26
14602,26
14603,26
14604,26
14605,26
14605,26
14606,26
14607,24
14608,24
14608,22
14609,20
14610,19
14611,19
14611,18
14612,17
14613,16
14614,16
14614,15
14615,14
14616,14
14617,14
14617,13
14618,13
14619,12
14620,12
14620,12
14621,11
14622,11
14623,11
14623,10
14624,10
14625,10
14625,10
14626,9
14627,9
14628,9
14628,9
14629,8
14630,8
14630,8
14631,8
14632,8
14632,8
14633,7
14635,7
14635,7
14636,7
14637,7
14637,7
14638,7
14639,7
14639,7
14640,7
14641,7
14641,7
14642,7
14643,7
14643,7
14644,7
14645,7
14645,7
14646,7
14647,7
14647,7
14648,7
14648,7
14649,7
14650,7
14650,7
14651,7
14652,7
14652,7
14653,7
14654,7
14654,7
14655,7
14656,7
14656,7
14657,7
14658,7
14658,7
14659,7
14660,7
14660,7
14661,7
14662,7
14662,7
14663,7
14664,7
14664,7
14665,7
14666,7
14666,7
14667,7
14668,7
14668,7
14669,9
14670,9
14670,9
14671,9
14672,9
14672,9
14673,9
14674,9
14674,9
14675,9
14676,9
14676,9
14678,9
14679,9
14679,9
14680,9
14681,9
14681,9
14682,9
14683,9
14683,9
14684,9
14685,9
14685,9
14686,9
14687,9
14687,9
14688,9
14689,9
14689,9
14690,14
14691,14
14691,14
14692,14
14693,14
14694,14
14694,14
14695,14
14696,14
14697,14
14697,14
14698,14
14699,14
14700,14
14700,14
14701,14
14702,14
14703,14
14703,14
14704,14
14705,14
14706,14
14706,14
14707,14
14708,14
14709,14
14709,14
14710,14
14711,14
14712,14
14712,14
14713,13
14714,13
14715,12
14715,12
14716,12
14717,11
14718,11
14718,11
14720,10
14721,10
14722,9
14722,9
14723,9
14724,9
14724,9
14725,8
14726,8
14726,8
14727,8
14728,8
14728,8
14729,7
14730,7
14730,7
14731,7
14732,7
14732,7
14733,7
14734,7
14734,7
14735,6
14736,6
14736,6
14737,6
14738,6
14738,6
14739,6
14740,6
14740,6
14741,6
14742,6
14742,5
14743,5
14744,5
14744,5
14745,5
14746,5
14746,5
14747,5
14748,5
14748,5
14749,5
14750,5
14750,5
14751,5
14752,5
14752,5
14753,4
14754,4
14754,4
14755,4
14755,4
14756,4
14757,4
14757,4
14758,4
14759,4
14759,4
14760,4
14761,4
14761,4
14763,4
14764,4
14764,4
14765,4
14766,4
14766,4
14767,4
14768,4
14768,4
14769,4
14770,4
14770,4
14771,4
14772,4
14772,4
14773,4
14774,14
14775,14
14775,14
14776,14
14777,14
14778,14
14778,14
14
